order_item_id,order_id,product_id,quantity,price
1,1,36,2,232.37
2,1,37,2,39.54
3,2,18,2,351.45
4,2,48,2,28.84
5,2,10,3,44.22
6,3,8,3,437.56
7,3,50,1,165.87
8,3,28,1,250.43
9,3,42,2,186.19
10,3,27,3,104.22
11,4,14,2,87.73
12,4,5,2,182.89
13,5,3,3,378.12
14,5,23,2,100.89
15,5,41,1,39.92
16,5,46,1,305.53
17,5,35,1,112.15
18,6,10,3,44.22
19,6,15,2,490.06
20,7,36,2,232.37
21,8,7,2,189.34
22,9,15,3,490.06
23,10,45,2,251.25
24,10,1,2,196.22
25,11,28,3,250.43
26,11,21,2,367.57
27,11,14,1,87.73
28,11,50,1,165.87
29,12,24,1,99.01
30,12,17,1,383.74
31,12,13,3,296.79
32,12,47,3,318.33
33,13,49,1,176.76
34,14,45,3,251.25
35,14,5,3,182.89
36,15,15,2,490.06
37,15,2,2,468.62
38,15,41,3,39.92
39,15,45,3,251.25
40,15,1,2,196.22
41,16,11,3,208.17
42,17,22,2,337.07
43,18,33,3,306.52
44,18,38,2,237.49
45,18,6,3,74.99
46,19,8,2,437.56
47,19,20,1,355.56
48,20,26,3,322.54
49,20,34,2,482.11
50,21,42,3,186.19
51,21,30,1,147.14
52,22,17,1,383.74
53,22,23,3,100.89
54,22,49,1,176.76
55,23,43,3,298.49
56,23,3,2,378.12
57,23,1,2,196.22
58,24,50,1,165.87
59,24,33,3,306.52
60,24,7,3,189.34
61,24,38,2,237.49
62,25,46,3,305.53
63,26,27,3,104.22
64,27,43,3,298.49
65,27,40,3,79.08
66,27,7,2,189.34
67,27,45,3,251.25
68,27,50,3,165.87
69,28,47,2,318.33
70,28,6,1,74.99
71,28,44,1,468.27
72,29,15,1,490.06
73,29,45,1,251.25
74,29,44,3,468.27
75,29,45,2,251.25
76,29,12,2,201.17
77,30,38,1,237.49
78,30,30,2,147.14
79,31,23,3,100.89
80,31,42,1,186.19
81,31,17,2,383.74
82,32,46,3,305.53
83,32,43,1,298.49
84,32,5,2,182.89
85,33,50,3,165.87
86,33,19,2,14.36
87,34,38,1,237.49
88,34,12,2,201.17
89,34,49,3,176.76
90,34,13,1,296.79
91,35,20,1,355.56
92,35,4,1,294.36
93,35,25,1,399.65
94,35,36,1,232.37
95,36,8,2,437.56
96,36,38,1,237.49
97,36,12,1,201.17
98,36,30,3,147.14
99,37,6,3,74.99
100,37,15,1,490.06
101,38,16,3,366.41
102,38,29,3,214.78
103,38,22,2,337.07
104,38,28,1,250.43
105,38,1,3,196.22
106,39,32,3,57.77
107,39,31,1,155.72
108,40,21,3,367.57
109,40,48,1,28.84
110,40,16,1,366.41
111,40,34,3,482.11
112,40,49,3,176.76
113,41,27,3,104.22
114,41,48,3,28.84
115,41,42,3,186.19
116,42,12,3,201.17
117,42,34,3,482.11
118,42,7,3,189.34
119,43,46,1,305.53
120,44,20,1,355.56
121,44,33,2,306.52
122,44,18,2,351.45
123,45,29,1,214.78
124,46,48,1,28.84
125,46,43,3,298.49
126,46,36,2,232.37
127,47,16,2,366.41
128,48,30,1,147.14
129,49,36,3,232.37
