payment_id,order_id,payment_date,amount_paid,payment_method,payment_status
1,1,2022-01-02,543.82,PayPal,Completed
2,2,2022-04-04,893.2399999999999,PayPal,Completed
3,3,2022-11-17,2414.02,Credit Card,Completed
4,4,2022-11-27,541.24,Bank Transfer,Completed
5,5,2022-02-21,1793.7400000000002,Bank Transfer,Pending
6,6,2022-07-31,1112.78,Credit Card,Failed
7,7,2022-10-12,464.74,PayPal,Pending
8,8,2022-02-03,378.68,PayPal,Completed
9,9,2022-07-10,1470.18,PayPal,Completed
10,10,2022-10-27,894.94,Bank Transfer,Completed
11,11,2022-10-31,1740.0299999999997,PayPal,Completed
12,12,2022-12-17,2328.11,Credit Card,Completed
13,13,2022-10-22,176.76,Bank Transfer,Completed
14,14,2022-08-15,1302.42,Bank Transfer,Completed
15,15,2022-11-06,3183.31,Bank Transfer,Failed
16,16,2022-08-23,624.51,Bank Transfer,Completed
17,17,2022-01-19,674.14,Bank Transfer,Completed
18,18,2022-07-28,1619.51,Credit Card,Completed
19,19,2022-09-16,1230.68,Credit Card,Pending
20,20,2022-01-24,1931.8400000000001,Bank Transfer,Completed
21,21,2022-12-18,705.7099999999999,Credit Card,Completed
22,22,2022-03-31,863.1700000000001,Bank Transfer,Completed
23,23,2022-11-24,2044.15,PayPal,Pending
24,24,2022-11-23,2128.43,Credit Card,Completed
25,25,2022-10-23,916.5899999999999,Bank Transfer,Completed
26,26,2022-02-05,312.65999999999997,Credit Card,Completed
27,27,2022-03-06,2762.7500000000005,Bank Transfer,Completed
28,28,2022-09-26,1179.92,PayPal,Pending
29,29,2022-03-10,3050.96,Bank Transfer,Completed
30,30,2022-11-21,531.77,PayPal,Pending
31,31,2022-09-08,1256.3400000000001,PayPal,Completed
32,32,2022-06-30,1580.86,Bank Transfer,Completed
33,33,2022-04-03,526.33,Bank Transfer,Completed
34,34,2022-03-28,1466.8999999999999,PayPal,Failed
35,35,2022-12-10,1281.94,PayPal,Failed
36,36,2022-11-08,1755.2000000000003,PayPal,Completed
37,37,2022-10-30,715.03,Bank Transfer,Completed
38,38,2022-01-28,3256.7999999999997,Credit Card,Pending
39,39,2022-02-28,329.03,Credit Card,Completed
40,40,2022-03-05,3474.5699999999997,Credit Card,Completed
41,41,2022-04-21,957.7499999999999,PayPal,Completed
42,42,2022-01-09,2617.86,Credit Card,Pending
43,43,2022-03-22,305.53,Credit Card,Completed
44,44,2022-08-15,1671.5,Credit Card,Pending
45,45,2022-09-16,214.78,PayPal,Completed
46,46,2022-01-02,1389.0500000000002,Bank Transfer,Completed
47,47,2022-10-27,732.82,Credit Card,Completed
48,48,2022-10-28,147.14,PayPal,Completed
49,49,2022-07-30,1380.1599999999999,Bank Transfer,Completed
50,50,2022-03-01,1314.54,PayPal,Completed
51,51,2022-06-30,319.54,PayPal,Completed
52,52,2022-05-20,28.72,Credit Card,Completed
53,53,2022-06-16,1423.6100000000001,Credit Card,Completed
54,54,2022-05-04,776.39,PayPal,Completed
55,55,2022-08-10,1267.52,PayPal,Completed
56,56,2022-07-15,1378.1,Credit Card,Completed
57,57,2022-04-18,136.85,Bank Transfer,Completed
58,58,2022-01-24,2532.7700000000004,Bank Transfer,Completed
59,59,2022-09-26,1460.42,Bank Transfer,Completed
60,60,2022-11-03,202.75,Bank Transfer,Completed
61,61,2022-05-01,2074.8399999999997,Credit Card,Completed
62,62,2022-01-15,2590.67,PayPal,Completed
63,63,2022-11-24,566.47,Bank Transfer,Completed
64,64,2022-09-21,1458.51,Bank Transfer,Pending
65,65,2022-05-17,1470.18,Credit Card,Completed
66,66,2022-05-22,1153.56,Bank Transfer,Completed
67,67,2022-12-17,1010.59,Bank Transfer,Completed
68,68,2022-06-17,871.78,PayPal,Completed
69,69,2022-11-21,429.56,Credit Card,Failed
70,70,2022-01-13,1664.01,Credit Card,Completed
71,71,2022-07-09,455.51,Credit Card,Completed
72,72,2022-03-09,776.19,PayPal,Completed
73,73,2022-02-03,568.02,Bank Transfer,Completed
74,74,2022-11-29,797.59,Bank Transfer,Completed
75,75,2022-02-11,2951.88,PayPal,Pending
76,76,2022-09-25,837.12,Bank Transfer,Completed
77,77,2022-02-02,2349.71,Credit Card,Completed
78,78,2022-08-02,721.3199999999999,Credit Card,Completed
79,79,2022-10-29,2521.42,Bank Transfer,Completed
80,80,2022-03-11,954.99,Bank Transfer,Completed
81,81,2022-02-18,2805.48,Credit Card,Completed
82,82,2022-11-22,1853.0100000000002,Bank Transfer,Completed
83,83,2022-07-03,770.6,Credit Card,Completed
84,84,2022-04-30,208.17,PayPal,Pending
85,85,2022-03-05,1324.06,PayPal,Pending
86,86,2022-05-14,885.5,Credit Card,Completed
87,87,2022-10-26,28.72,Credit Card,Completed
88,88,2022-01-03,28.72,Bank Transfer,Completed
89,89,2022-08-30,2174.28,Bank Transfer,Completed
90,90,2022-09-16,196.22,Credit Card,Completed
91,91,2022-06-23,785.49,Credit Card,Completed
92,92,2022-03-05,1244.8899999999999,Credit Card,Completed
93,93,2022-06-12,57.68,Credit Card,Completed
94,94,2022-06-30,2211.9,PayPal,Completed
95,95,2022-02-05,1318.06,PayPal,Completed
96,96,2022-08-06,3613.84,Credit Card,Failed
97,97,2022-04-24,624.51,Bank Transfer,Failed
98,98,2022-04-11,1812.06,Bank Transfer,Completed
99,99,2022-02-13,246.97,PayPal,Completed
100,100,2022-04-29,1519.0300000000002,Credit Card,Failed
101,101,2022-03-27,1107.86,Credit Card,Pending
102,102,2022-05-21,2028.31,PayPal,Completed
103,103,2022-08-07,132.66,Credit Card,Completed
104,104,2022-06-07,1266.43,Credit Card,Completed
105,105,2022-06-26,889.44,Credit Card,Completed
106,106,2022-08-13,2675.2599999999998,Bank Transfer,Pending
107,107,2022-07-23,2170.8700000000003,Bank Transfer,Pending
108,108,2022-02-25,2932.97,Bank Transfer,Completed
109,109,2022-09-09,1053.69,Credit Card,Completed
110,110,2022-01-23,1410.0,PayPal,Failed
