order_id,customer_id,order_date,total_amount
1,47,2022-04-13,543.82
2,33,2022-03-20,893.2399999999999
3,52,2022-05-22,2414.02
4,76,2022-10-01,541.24
5,100,2022-09-25,1793.7400000000002
6,22,2022-02-15,1112.78
7,82,2022-05-05,464.74
8,28,2022-06-29,378.68
9,28,2022-02-27,1470.18
10,88,2022-05-24,894.94
11,30,2022-01-18,1740.0299999999997
12,58,2022-07-22,2328.11
13,16,2022-09-19,176.76
14,94,2022-02-11,1302.42
15,5,2022-12-28,3183.31
16,34,2022-10-07,624.51
17,64,2022-10-07,674.14
18,66,2022-09-12,1619.51
19,63,2022-04-16,1230.68
20,43,2022-03-10,1931.8400000000001
21,69,2022-12-08,705.7099999999999
22,56,2022-10-10,863.1700000000001
23,96,2022-07-09,2044.15
24,60,2022-02-08,2128.43
25,7,2022-09-23,916.5899999999999
26,45,2022-07-01,312.65999999999997
27,42,2022-02-22,2762.7500000000005
28,92,2022-12-26,1179.92
29,34,2022-01-16,3050.96
30,62,2022-12-10,531.77
31,18,2022-08-14,1256.3400000000001
32,75,2022-10-11,1580.86
33,4,2022-08-23,526.33
34,14,2022-03-22,1466.8999999999999
35,35,2022-07-04,1281.94
36,2,2022-05-04,1755.2000000000003
37,37,2022-04-07,715.03
38,19,2022-07-16,3256.7999999999997
39,20,2022-07-29,329.03
40,66,2022-08-06,3474.5699999999997
41,12,2022-12-18,957.7499999999999
42,64,2022-11-29,2617.86
43,48,2022-04-29,305.53
44,42,2022-04-09,1671.5
45,64,2022-01-09,214.78
46,65,2022-12-14,1389.0500000000002
47,16,2022-11-07,732.82
48,83,2022-01-11,147.14
49,38,2022-05-21,1380.1599999999999
50,44,2022-08-05,1314.54
51,43,2022-07-02,319.54
52,14,2022-09-12,28.72
53,43,2022-07-01,1423.6100000000001
54,15,2022-09-26,776.39
55,66,2022-09-28,1267.52
56,88,2022-03-02,1378.1
57,33,2022-03-20,136.85
58,78,2022-08-22,2532.7700000000004
59,20,2022-12-10,1460.42
60,33,2022-04-16,202.75
61,9,2022-09-21,2074.8399999999997
62,30,2022-09-18,2590.67
63,45,2022-03-23,566.47
64,28,2022-01-16,1458.51
65,7,2022-07-04,1470.18
66,69,2022-01-26,1153.56
67,62,2022-06-10,1010.59
68,60,2022-07-15,871.78
69,60,2022-04-19,429.56
